Name,Points,Time,CorrectMinValue,CorrectIndex,Timestamp
Reference,1000,0.0000011600,1,1,2025-11-07 03:13:43
Reference,10000,0.0000109300,1,1,2025-11-07 03:13:43
Reference,100000,0.0001081910,1,1,2025-11-07 03:13:43
Reference,1000000,0.0010885280,1,1,2025-11-07 03:13:43
Reference,10000000,0.0108994090,1,1,2025-11-07 03:13:43
Reference,100000000,0.1091443620,1,1,2025-11-07 03:13:43
Reference,1000000000,1.0913728510,1,1,2025-11-07 03:13:43
Reference,1000,0.0000011600,1,1,2025-11-07 03:14:06
Reference,10000,0.0000109400,1,1,2025-11-07 03:14:06
Reference,100000,0.0001082300,1,1,2025-11-07 03:14:06
Reference,1000000,0.0010869770,1,1,2025-11-07 03:14:06
Reference,10000000,0.0108900380,1,1,2025-11-07 03:14:06
Reference,100000000,0.1089511610,1,1,2025-11-07 03:14:06
Reference,1000000000,1.0916106530,1,1,2025-11-07 03:14:06
Reference,1000,0.0000011500,1,1,2025-11-07 03:14:28
Reference,10000,0.0000109300,1,1,2025-11-07 03:14:28
Reference,100000,0.0001082010,1,1,2025-11-07 03:14:28
Reference,1000000,0.0010886180,1,1,2025-11-07 03:14:28
Reference,10000000,0.0109123190,1,1,2025-11-07 03:14:28
Reference,100000000,0.1090919920,1,1,2025-11-07 03:14:28
Reference,1000000000,1.0911879200,1,1,2025-11-07 03:14:28
Reference,1000,0.0000011500,1,1,2025-11-07 03:14:51
Reference,10000,0.0000109400,1,1,2025-11-07 03:14:51
Reference,100000,0.0001082310,1,1,2025-11-07 03:14:51
Reference,1000000,0.0010869880,1,1,2025-11-07 03:14:51
Reference,10000000,0.0108934780,1,1,2025-11-07 03:14:51
Reference,100000000,0.1089027300,1,1,2025-11-07 03:14:51
Reference,1000000000,1.0910518880,1,1,2025-11-07 03:14:51
Reference,1000,0.0000011600,1,1,2025-11-07 03:15:14
Reference,10000,0.0000109400,1,1,2025-11-07 03:15:14
Reference,100000,0.0001209800,1,1,2025-11-07 03:15:14
Reference,1000000,0.0010938180,1,1,2025-11-07 03:15:14
Reference,10000000,0.0108770880,1,1,2025-11-07 03:15:14
Reference,100000000,0.1091284530,1,1,2025-11-07 03:15:14
Reference,1000000000,1.0910048180,1,1,2025-11-07 03:15:14
Reference,1000,0.0000011500,1,1,2025-11-07 03:15:36
Reference,10000,0.0000109100,1,1,2025-11-07 03:15:36
Reference,100000,0.0001081910,1,1,2025-11-07 03:15:36
Reference,1000000,0.0010948080,1,1,2025-11-07 03:15:36
Reference,10000000,0.0108971580,1,1,2025-11-07 03:15:36
Reference,100000000,0.1088819800,1,1,2025-11-07 03:15:36
Reference,1000000000,1.0913762910,1,1,2025-11-07 03:15:36
Reference,1000,0.0000011500,1,1,2025-11-07 03:15:59
Reference,10000,0.0000109300,1,1,2025-11-07 03:15:59
Reference,100000,0.0001082110,1,1,2025-11-07 03:15:59
Reference,1000000,0.0010904080,1,1,2025-11-07 03:15:59
Reference,10000000,0.0108870190,1,1,2025-11-07 03:15:59
Reference,100000000,0.1090177810,1,1,2025-11-07 03:15:59
Reference,1000000000,1.0905764950,1,1,2025-11-07 03:15:59
Reference,1000,0.0000011500,1,1,2025-11-07 03:16:22
Reference,10000,0.0000109400,1,1,2025-11-07 03:16:22
Reference,100000,0.0001082110,1,1,2025-11-07 03:16:22
Reference,1000000,0.0010872180,1,1,2025-11-07 03:16:22
Reference,10000000,0.0109244180,1,1,2025-11-07 03:16:22
Reference,100000000,0.1091327820,1,1,2025-11-07 03:16:22
Reference,1000000000,1.0904393640,1,1,2025-11-07 03:16:22
Reference,1000,0.0000011500,1,1,2025-11-07 03:16:44
Reference,10000,0.0000109400,1,1,2025-11-07 03:16:44
Reference,100000,0.0001137310,1,1,2025-11-07 03:16:44
Reference,1000000,0.0010936380,1,1,2025-11-07 03:16:44
Reference,10000000,0.0109125280,1,1,2025-11-07 03:16:44
Reference,100000000,0.1088593800,1,1,2025-11-07 03:16:44
Reference,1000000000,1.0905071850,1,1,2025-11-07 03:16:44
Reference,1000,0.0000011600,1,1,2025-11-07 03:17:07
Reference,10000,0.0000109300,1,1,2025-11-07 03:17:07
Reference,100000,0.0001082300,1,1,2025-11-07 03:17:07
Reference,1000000,0.0010927680,1,1,2025-11-07 03:17:07
Reference,10000000,0.0109037790,1,1,2025-11-07 03:17:07
Reference,100000000,0.1089222000,1,1,2025-11-07 03:17:07
Reference,1000000000,1.0915620130,1,1,2025-11-07 03:17:07
ROCm (simple),1000,0.0000213100,1,1,2025-11-07 07:08:13
ROCm (simple),10000,0.0000206300,1,1,2025-11-07 07:08:13
ROCm (simple),100000,0.0000316200,1,1,2025-11-07 07:08:13
ROCm (simple),1000000,0.0000332600,1,1,2025-11-07 07:08:13
ROCm (simple),10000000,0.0000403010,1,1,2025-11-07 07:08:13
ROCm (simple),100000000,0.0002419020,1,1,2025-11-07 07:08:13
ROCm (simple),1000000000,0.0024451090,1,1,2025-11-07 07:08:13
ROCm (rocPRIM),1000,0.0000189300,1,1,2025-11-07 07:08:13
ROCm (rocPRIM),10000,0.0000407110,1,1,2025-11-07 07:08:13
ROCm (rocPRIM),100000,0.0000387500,1,1,2025-11-07 07:08:13
ROCm (rocPRIM),1000000,0.0000410210,1,1,2025-11-07 07:08:13
ROCm (rocPRIM),10000000,0.0001091410,1,1,2025-11-07 07:08:13
ROCm (rocPRIM),100000000,0.0009070070,1,1,2025-11-07 07:08:13
ROCm (rocPRIM),1000000000,0.0082942350,1,1,2025-11-07 07:08:13
ROCm (simple),1000,0.0000199300,1,1,2025-11-07 07:10:28
ROCm (simple),10000,0.0000253400,1,1,2025-11-07 07:10:28
ROCm (simple),100000,0.0000155800,1,1,2025-11-07 07:10:28
ROCm (simple),1000000,0.0000251000,1,1,2025-11-07 07:10:28
ROCm (simple),10000000,0.0000376300,1,1,2025-11-07 07:10:28
ROCm (simple),100000000,0.0002308520,1,1,2025-11-07 07:10:28
ROCm (simple),1000000000,0.0024549690,1,1,2025-11-07 07:10:28
ROCm (rocPRIM),1000,0.0000177800,1,1,2025-11-07 07:10:28
ROCm (rocPRIM),10000,0.0000386000,1,1,2025-11-07 07:10:28
ROCm (rocPRIM),100000,0.0000317700,1,1,2025-11-07 07:10:28
ROCm (rocPRIM),1000000,0.0000234100,1,1,2025-11-07 07:10:28
ROCm (rocPRIM),10000000,0.0001022000,1,1,2025-11-07 07:10:28
ROCm (rocPRIM),100000000,0.0009087070,1,1,2025-11-07 07:10:28
ROCm (rocPRIM),1000000000,0.0082581010,1,1,2025-11-07 07:10:28
ROCm (simple),1000,0.0000204210,1,1,2025-11-07 07:12:43
ROCm (simple),10000,0.0000238500,1,1,2025-11-07 07:12:43
ROCm (simple),100000,0.0000200200,1,1,2025-11-07 07:12:43
ROCm (simple),1000000,0.0000359610,1,1,2025-11-07 07:12:43
ROCm (simple),10000000,0.0000381410,1,1,2025-11-07 07:12:43
ROCm (simple),100000000,0.0002352020,1,1,2025-11-07 07:12:43
ROCm (simple),1000000000,0.0024643390,1,1,2025-11-07 07:12:43
ROCm (rocPRIM),1000,0.0000210000,1,1,2025-11-07 07:12:43
ROCm (rocPRIM),10000,0.0000421700,1,1,2025-11-07 07:12:43
ROCm (rocPRIM),100000,0.0000417710,1,1,2025-11-07 07:12:43
ROCm (rocPRIM),1000000,0.0000438600,1,1,2025-11-07 07:12:43
ROCm (rocPRIM),10000000,0.0001289010,1,1,2025-11-07 07:12:43
ROCm (rocPRIM),100000000,0.0009140770,1,1,2025-11-07 07:12:43
ROCm (rocPRIM),1000000000,0.0083280140,1,1,2025-11-07 07:12:43
ROCm (simple),1000,0.0000247110,1,1,2025-11-07 07:14:58
ROCm (simple),10000,0.0000190500,1,1,2025-11-07 07:14:58
ROCm (simple),100000,0.0000199600,1,1,2025-11-07 07:14:58
ROCm (simple),1000000,0.0000228300,1,1,2025-11-07 07:14:58
ROCm (simple),10000000,0.0000383500,1,1,2025-11-07 07:14:58
ROCm (simple),100000000,0.0002340420,1,1,2025-11-07 07:14:58
ROCm (simple),1000000000,0.0024585890,1,1,2025-11-07 07:14:58
ROCm (rocPRIM),1000,0.0000234200,1,1,2025-11-07 07:14:58
ROCm (rocPRIM),10000,0.0000360710,1,1,2025-11-07 07:14:58
ROCm (rocPRIM),100000,0.0000394500,1,1,2025-11-07 07:14:58
ROCm (rocPRIM),1000000,0.0000404610,1,1,2025-11-07 07:14:58
ROCm (rocPRIM),10000000,0.0001104010,1,1,2025-11-07 07:14:58
ROCm (rocPRIM),100000000,0.0009079870,1,1,2025-11-07 07:14:58
ROCm (rocPRIM),1000000000,0.0083289430,1,1,2025-11-07 07:14:58
ROCm (simple),1000,0.0000213500,1,1,2025-11-07 07:17:12
ROCm (simple),10000,0.0000186400,1,1,2025-11-07 07:17:12
ROCm (simple),100000,0.0000295410,1,1,2025-11-07 07:17:12
ROCm (simple),1000000,0.0000602910,1,1,2025-11-07 07:17:12
ROCm (simple),10000000,0.0000405300,1,1,2025-11-07 07:17:12
ROCm (simple),100000000,0.0002345010,1,1,2025-11-07 07:17:12
ROCm (simple),1000000000,0.0024629690,1,1,2025-11-07 07:17:12
ROCm (rocPRIM),1000,0.0000196500,1,1,2025-11-07 07:17:12
ROCm (rocPRIM),10000,0.0000404000,1,1,2025-11-07 07:17:12
ROCm (rocPRIM),100000,0.0000458310,1,1,2025-11-07 07:17:12
ROCm (rocPRIM),1000000,0.0000400700,1,1,2025-11-07 07:17:12
ROCm (rocPRIM),10000000,0.0001044710,1,1,2025-11-07 07:17:12
ROCm (rocPRIM),100000000,0.0009239570,1,1,2025-11-07 07:17:12
ROCm (rocPRIM),1000000000,0.0082290120,1,1,2025-11-07 07:17:12
ROCm (simple),1000,0.0000208500,1,1,2025-11-07 07:19:27
ROCm (simple),10000,0.0000195700,1,1,2025-11-07 07:19:27
ROCm (simple),100000,0.0000236800,1,1,2025-11-07 07:19:27
ROCm (simple),1000000,0.0000319210,1,1,2025-11-07 07:19:27
ROCm (simple),10000000,0.0000403110,1,1,2025-11-07 07:19:27
ROCm (simple),100000000,0.0002420810,1,1,2025-11-07 07:19:27
ROCm (simple),1000000000,0.0024609390,1,1,2025-11-07 07:19:27
ROCm (rocPRIM),1000,0.0000143100,1,1,2025-11-07 07:19:27
ROCm (rocPRIM),10000,0.0000389910,1,1,2025-11-07 07:19:27
ROCm (rocPRIM),100000,0.0000402400,1,1,2025-11-07 07:19:27
ROCm (rocPRIM),1000000,0.0000442010,1,1,2025-11-07 07:19:27
ROCm (rocPRIM),10000000,0.0001206710,1,1,2025-11-07 07:19:27
ROCm (rocPRIM),100000000,0.0009017370,1,1,2025-11-07 07:19:27
ROCm (rocPRIM),1000000000,0.0082764430,1,1,2025-11-07 07:19:27
ROCm (simple),1000,0.0000240700,1,1,2025-11-07 07:21:42
ROCm (simple),10000,0.0000226600,1,1,2025-11-07 07:21:42
ROCm (simple),100000,0.0000187400,1,1,2025-11-07 07:21:42
ROCm (simple),1000000,0.0000480600,1,1,2025-11-07 07:21:42
ROCm (simple),10000000,0.0000392300,1,1,2025-11-07 07:21:42
ROCm (simple),100000000,0.0002461520,1,1,2025-11-07 07:21:42
ROCm (simple),1000000000,0.0024643180,1,1,2025-11-07 07:21:42
ROCm (rocPRIM),1000,0.0000309210,1,1,2025-11-07 07:21:42
ROCm (rocPRIM),10000,0.0000413710,1,1,2025-11-07 07:21:42
ROCm (rocPRIM),100000,0.0000427700,1,1,2025-11-07 07:21:42
ROCm (rocPRIM),1000000,0.0000469210,1,1,2025-11-07 07:21:42
ROCm (rocPRIM),10000000,0.0001154410,1,1,2025-11-07 07:21:42
ROCm (rocPRIM),100000000,0.0009181980,1,1,2025-11-07 07:21:42
ROCm (rocPRIM),1000000000,0.0083305430,1,1,2025-11-07 07:21:42
ROCm (simple),1000,0.0000218100,1,1,2025-11-07 07:23:57
ROCm (simple),10000,0.0000243000,1,1,2025-11-07 07:23:57
ROCm (simple),100000,0.0000221700,1,1,2025-11-07 07:23:57
ROCm (simple),1000000,0.0000358110,1,1,2025-11-07 07:23:57
ROCm (simple),10000000,0.0000387000,1,1,2025-11-07 07:23:57
ROCm (simple),100000000,0.0002331820,1,1,2025-11-07 07:23:57
ROCm (simple),1000000000,0.0024612790,1,1,2025-11-07 07:23:57
ROCm (rocPRIM),1000,0.0000191500,1,1,2025-11-07 07:23:57
ROCm (rocPRIM),10000,0.0000418810,1,1,2025-11-07 07:23:57
ROCm (rocPRIM),100000,0.0000500400,1,1,2025-11-07 07:23:57
ROCm (rocPRIM),1000000,0.0000456110,1,1,2025-11-07 07:23:57
ROCm (rocPRIM),10000000,0.0001022110,1,1,2025-11-07 07:23:57
ROCm (rocPRIM),100000000,0.0009234170,1,1,2025-11-07 07:23:57
ROCm (rocPRIM),1000000000,0.0082471030,1,1,2025-11-07 07:23:57
ROCm (simple),1000,0.0000193900,1,1,2025-11-07 07:26:11
ROCm (simple),10000,0.0000231700,1,1,2025-11-07 07:26:11
ROCm (simple),100000,0.0000210500,1,1,2025-11-07 07:26:11
ROCm (simple),1000000,0.0000350410,1,1,2025-11-07 07:26:11
ROCm (simple),10000000,0.0000388810,1,1,2025-11-07 07:26:11
ROCm (simple),100000000,0.0002422820,1,1,2025-11-07 07:26:11
ROCm (simple),1000000000,0.0024670890,1,1,2025-11-07 07:26:11
ROCm (rocPRIM),1000,0.0000259900,1,1,2025-11-07 07:26:11
ROCm (rocPRIM),10000,0.0000423900,1,1,2025-11-07 07:26:11
ROCm (rocPRIM),100000,0.0000393110,1,1,2025-11-07 07:26:11
ROCm (rocPRIM),1000000,0.0000435810,1,1,2025-11-07 07:26:11
ROCm (rocPRIM),10000000,0.0001143610,1,1,2025-11-07 07:26:11
ROCm (rocPRIM),100000000,0.0009114370,1,1,2025-11-07 07:26:11
ROCm (rocPRIM),1000000000,0.0083469740,1,1,2025-11-07 07:26:11
ROCm (simple),1000,0.0000198200,1,1,2025-11-07 07:28:26
ROCm (simple),10000,0.0000194200,1,1,2025-11-07 07:28:26
ROCm (simple),100000,0.0000185700,1,1,2025-11-07 07:28:26
ROCm (simple),1000000,0.0000192800,1,1,2025-11-07 07:28:26
ROCm (simple),10000000,0.0000383500,1,1,2025-11-07 07:28:26
ROCm (simple),100000000,0.0002340020,1,1,2025-11-07 07:28:26
ROCm (simple),1000000000,0.0024634290,1,1,2025-11-07 07:28:26
ROCm (rocPRIM),1000,0.0000191000,1,1,2025-11-07 07:28:26
ROCm (rocPRIM),10000,0.0000406300,1,1,2025-11-07 07:28:26
ROCm (rocPRIM),100000,0.0000389010,1,1,2025-11-07 07:28:26
ROCm (rocPRIM),1000000,0.0000249500,1,1,2025-11-07 07:28:26
ROCm (rocPRIM),10000000,0.0001172810,1,1,2025-11-07 07:28:26
ROCm (rocPRIM),100000000,0.0009180270,1,1,2025-11-07 07:28:26
ROCm (rocPRIM),1000000000,0.0083987640,1,1,2025-11-07 07:28:26
OpenMP,1000,0.0000365700,1,1,2025-11-07 07:53:04
OpenMP,10000,0.0000406500,1,1,2025-11-07 07:53:04
OpenMP,100000,0.0001769710,1,1,2025-11-07 07:53:04
OpenMP,1000000,0.0004393040,1,1,2025-11-07 07:53:04
OpenMP,10000000,0.0008834460,1,1,2025-11-07 07:53:04
OpenMP,100000000,0.0057816340,1,1,2025-11-07 07:53:04
OpenMP,1000000000,0.0542201510,1,1,2025-11-07 07:53:04
OpenMP,1000,0.0000351710,1,1,2025-11-07 07:54:12
OpenMP,10000,0.0000391300,1,1,2025-11-07 07:54:12
OpenMP,100000,0.0001720610,1,1,2025-11-07 07:54:12
OpenMP,1000000,0.0004142730,1,1,2025-11-07 07:54:12
OpenMP,10000000,0.0008832560,1,1,2025-11-07 07:54:12
OpenMP,100000000,0.0057650940,1,1,2025-11-07 07:54:12
OpenMP,1000000000,0.0538726370,1,1,2025-11-07 07:54:12
OpenMP,1000,0.0000365100,1,1,2025-11-07 07:55:20
OpenMP,10000,0.0000399300,1,1,2025-11-07 07:55:20
OpenMP,100000,0.0001653710,1,1,2025-11-07 07:55:20
OpenMP,1000000,0.0004469340,1,1,2025-11-07 07:55:20
OpenMP,10000000,0.0008981870,1,1,2025-11-07 07:55:20
OpenMP,100000000,0.0057901640,1,1,2025-11-07 07:55:20
OpenMP,1000000000,0.0540966620,1,1,2025-11-07 07:55:20
OpenMP,1000,0.0000360600,1,1,2025-11-07 07:56:28
OpenMP,10000,0.0000397000,1,1,2025-11-07 07:56:28
OpenMP,100000,0.0001686410,1,1,2025-11-07 07:56:28
OpenMP,1000000,0.0004546630,1,1,2025-11-07 07:56:28
OpenMP,10000000,0.0009062970,1,1,2025-11-07 07:56:28
OpenMP,100000000,0.0057470940,1,1,2025-11-07 07:56:28
OpenMP,1000000000,0.0539214640,1,1,2025-11-07 07:56:28
OpenMP,1000,0.0000373000,1,1,2025-11-07 07:57:35
OpenMP,10000,0.0000414000,1,1,2025-11-07 07:57:35
OpenMP,100000,0.0001766910,1,1,2025-11-07 07:57:35
OpenMP,1000000,0.0004160930,1,1,2025-11-07 07:57:35
OpenMP,10000000,0.0008899070,1,1,2025-11-07 07:57:35
OpenMP,100000000,0.0057741660,1,1,2025-11-07 07:57:35
OpenMP,1000000000,0.0539819650,1,1,2025-11-07 07:57:35
OpenMP,1000,0.0000352900,1,1,2025-11-07 07:58:43
OpenMP,10000,0.0000407800,1,1,2025-11-07 07:58:43
OpenMP,100000,0.0001695710,1,1,2025-11-07 07:58:43
OpenMP,1000000,0.0004242140,1,1,2025-11-07 07:58:43
OpenMP,10000000,0.0008872670,1,1,2025-11-07 07:58:43
OpenMP,100000000,0.0057657550,1,1,2025-11-07 07:58:43
OpenMP,1000000000,0.0539466110,1,1,2025-11-07 07:58:43
OpenMP,1000,0.0000351010,1,1,2025-11-07 07:59:51
OpenMP,10000,0.0000397000,1,1,2025-11-07 07:59:51
OpenMP,100000,0.0001763010,1,1,2025-11-07 07:59:51
OpenMP,1000000,0.0004316330,1,1,2025-11-07 07:59:51
OpenMP,10000000,0.0008897970,1,1,2025-11-07 07:59:51
OpenMP,100000000,0.0057829150,1,1,2025-11-07 07:59:51
OpenMP,1000000000,0.0540626420,1,1,2025-11-07 07:59:51
OpenMP,1000,0.0000354000,1,1,2025-11-07 08:00:59
OpenMP,10000,0.0000405500,1,1,2025-11-07 08:00:59
OpenMP,100000,0.0001824810,1,1,2025-11-07 08:00:59
OpenMP,1000000,0.0004398130,1,1,2025-11-07 08:00:59
OpenMP,10000000,0.0008925970,1,1,2025-11-07 08:00:59
OpenMP,100000000,0.0057728650,1,1,2025-11-07 08:00:59
OpenMP,1000000000,0.0539025760,1,1,2025-11-07 08:00:59
OpenMP,1000,0.0000373900,1,1,2025-11-07 08:02:07
OpenMP,10000,0.0000419800,1,1,2025-11-07 08:02:07
OpenMP,100000,0.0001812010,1,1,2025-11-07 08:02:07
OpenMP,1000000,0.0004432840,1,1,2025-11-07 08:02:07
OpenMP,10000000,0.0008999170,1,1,2025-11-07 08:02:07
OpenMP,100000000,0.0057589450,1,1,2025-11-07 08:02:07
OpenMP,1000000000,0.0541582790,1,1,2025-11-07 08:02:07
OpenMP,1000,0.0000379500,1,1,2025-11-07 08:03:15
OpenMP,10000,0.0000402100,1,1,2025-11-07 08:03:15
OpenMP,100000,0.0001764010,1,1,2025-11-07 08:03:15
OpenMP,1000000,0.0004484030,1,1,2025-11-07 08:03:15
OpenMP,10000000,0.0008952770,1,1,2025-11-07 08:03:15
OpenMP,100000000,0.0057779450,1,1,2025-11-07 08:03:15
OpenMP,1000000000,0.0539976450,1,1,2025-11-07 08:03:15
Kokkos,1000,0.0000488200,1,1,2025-11-07 08:10:31
Kokkos,10000,0.0000283800,1,1,2025-11-07 08:10:31
Kokkos,100000,0.0000409310,1,1,2025-11-07 08:10:31
Kokkos,1000000,0.0000816410,1,1,2025-11-07 08:10:31
Kokkos,10000000,0.0001604610,1,1,2025-11-07 08:10:31
Kokkos,100000000,0.0003316620,1,1,2025-11-07 08:10:31
Kokkos,1000000000,0.0017735430,1,1,2025-11-07 08:10:31
Kokkos,1000,0.0000424310,1,1,2025-11-07 08:12:16
Kokkos,10000,0.0000366400,1,1,2025-11-07 08:12:16
Kokkos,100000,0.0000475810,1,1,2025-11-07 08:12:16
Kokkos,1000000,0.0000854800,1,1,2025-11-07 08:12:16
Kokkos,10000000,0.0001739410,1,1,2025-11-07 08:12:16
Kokkos,100000000,0.0003215520,1,1,2025-11-07 08:12:16
Kokkos,1000000000,0.0017950020,1,1,2025-11-07 08:12:16
Kokkos,1000,0.0000409400,1,1,2025-11-07 08:14:01
Kokkos,10000,0.0000341400,1,1,2025-11-07 08:14:01
Kokkos,100000,0.0000435910,1,1,2025-11-07 08:14:01
Kokkos,1000000,0.0000847600,1,1,2025-11-07 08:14:01
Kokkos,10000000,0.0001837110,1,1,2025-11-07 08:14:01
Kokkos,100000000,0.0003200430,1,1,2025-11-07 08:14:01
Kokkos,1000000000,0.0017790630,1,1,2025-11-07 08:14:01
Kokkos,1000,0.0000494900,1,1,2025-11-07 08:15:46
Kokkos,10000,0.0000344900,1,1,2025-11-07 08:15:46
Kokkos,100000,0.0000467110,1,1,2025-11-07 08:15:46
Kokkos,1000000,0.0000672000,1,1,2025-11-07 08:15:46
Kokkos,10000000,0.0001836520,1,1,2025-11-07 08:15:46
Kokkos,100000000,0.0003282720,1,1,2025-11-07 08:15:46
Kokkos,1000000000,0.0017815230,1,1,2025-11-07 08:15:46
Kokkos,1000,0.0000404800,1,1,2025-11-07 08:17:31
Kokkos,10000,0.0000295300,1,1,2025-11-07 08:17:31
Kokkos,100000,0.0000417000,1,1,2025-11-07 08:17:31
Kokkos,1000000,0.0000811910,1,1,2025-11-07 08:17:31
Kokkos,10000000,0.0001603710,1,1,2025-11-07 08:17:31
Kokkos,100000000,0.0003119720,1,1,2025-11-07 08:17:31
Kokkos,1000000000,0.0017902830,1,1,2025-11-07 08:17:31
Kokkos,1000,0.0000368800,1,1,2025-11-07 08:19:16
Kokkos,10000,0.0000305810,1,1,2025-11-07 08:19:16
Kokkos,100000,0.0000410010,1,1,2025-11-07 08:19:16
Kokkos,1000000,0.0001169410,1,1,2025-11-07 08:19:16
Kokkos,10000000,0.0001805710,1,1,2025-11-07 08:19:16
Kokkos,100000000,0.0003123220,1,1,2025-11-07 08:19:16
Kokkos,1000000000,0.0018046530,1,1,2025-11-07 08:19:16
Kokkos,1000,0.0000466400,1,1,2025-11-07 08:21:01
Kokkos,10000,0.0000360400,1,1,2025-11-07 08:21:01
Kokkos,100000,0.0000453600,1,1,2025-11-07 08:21:01
Kokkos,1000000,0.0000899200,1,1,2025-11-07 08:21:01
Kokkos,10000000,0.0001697710,1,1,2025-11-07 08:21:01
Kokkos,100000000,0.0003424930,1,1,2025-11-07 08:21:01
Kokkos,1000000000,0.0017819830,1,1,2025-11-07 08:21:01
Kokkos,1000,0.0000571000,1,1,2025-11-07 08:22:46
Kokkos,10000,0.0000478610,1,1,2025-11-07 08:22:46
Kokkos,100000,0.0000461200,1,1,2025-11-07 08:22:46
Kokkos,1000000,0.0000702800,1,1,2025-11-07 08:22:46
Kokkos,10000000,0.0001940420,1,1,2025-11-07 08:22:46
Kokkos,100000000,0.0003324020,1,1,2025-11-07 08:22:46
Kokkos,1000000000,0.0017831630,1,1,2025-11-07 08:22:46
Kokkos,1000,0.0000487910,1,1,2025-11-07 08:24:31
Kokkos,10000,0.0000352010,1,1,2025-11-07 08:24:31
Kokkos,100000,0.0000462500,1,1,2025-11-07 08:24:31
Kokkos,1000000,0.0000871500,1,1,2025-11-07 08:24:31
Kokkos,10000000,0.0001675110,1,1,2025-11-07 08:24:31
Kokkos,100000000,0.0003232330,1,1,2025-11-07 08:24:31
Kokkos,1000000000,0.0017893230,1,1,2025-11-07 08:24:31
Kokkos,1000,0.0000444300,1,1,2025-11-07 08:26:15
Kokkos,10000,0.0000399900,1,1,2025-11-07 08:26:15
Kokkos,100000,0.0000509510,1,1,2025-11-07 08:26:15
Kokkos,1000000,0.0000865300,1,1,2025-11-07 08:26:15
Kokkos,10000000,0.0001816620,1,1,2025-11-07 08:26:15
Kokkos,100000000,0.0003337520,1,1,2025-11-07 08:26:15
Kokkos,1000000000,0.0017911030,1,1,2025-11-07 08:26:15
